"0","tutor_group <- seda_mth %>%"
"0","  group_by(tutor_ID) %>%  # Group by tutor_ID"
"0","  select(tutor_ID,  # Keep tutor_ID in the selection"
"0","         student_group_talkmove_ratio_w, "
"0","         Slope, "
"0","         Intercept, "
"0","         )  # Select the relevant columns"
"0",""
"0",""
"0",""
"0","# Sample 10 random tutors"
"0","sampled_tutors <- tutor_group %>%"
"0","  ungroup() %>%  # Remove any grouping"
"0","  distinct(tutor_ID) %>%  # Get distinct tutor_IDs"
"0","  sample_n(20)  # Sample 10 random tutors"
"0",""
"0","# Filter the original dataset to include only the sampled tutors"
"0","seda_mth_sampled <- seda_mth %>%"
"0","  filter(tutor_ID %in% sampled_tutors$tutor_ID)"
